"1/ddp","rtmp","Routing Table Maintenance Protocol"
"2/ddp","nbp","Name Binding Protocol"
"4/ddp","echo","AppleTalk Echo Protocol"
"6/ddp","zip","Zone Information Protocol"
"1/tcp","tcpmux","TCP port service multiplexer"
"7/tcp","echo",""
"9/tcp","discard","sink null"
"11/tcp","systat","users"
"13/tcp","daytime",""
"15/tcp","netstat",""
"17/tcp","qotd","quote"
"18/tcp","msp","message send protocol"
"19/tcp","chargen","ttytst source"
"20/tcp","ftp-data",""
"21/tcp","ftp",""
"22/tcp","ssh","SSH Remote Login Protocol"
"23/tcp","telnet",""
"25/tcp","smtp","mail"
"37/tcp","time","timeserver"
"42/tcp","nameserver","name"
"43/tcp","whois","nicname"
"49/tcp","tacacs",""
"50/tcp","re-mail-ck",""
"53/tcp","domain",""
"57/tcp","mtp",""
"65/tcp","tacacs-ds",""
"67/tcp","bootps",""
"68/tcp","bootpc",""
"70/tcp","gopher",""
"77/tcp","rje","netrjs"
"79/tcp","finger",""
"80/tcp","www","http"
"87/tcp","link","ttylink"
"88/tcp","kerberos","kerberos5 krb5 k"
"95/tcp","supdup",""
"98/tcp","linuxconf",""
"101/tcp","hostnames","hostname"
"102/tcp","iso-tsap","tsap"
"104/tcp","acr-nema","dicom"
"105/tcp","csnet-ns","cso-ns"
"106/tcp","poppassd",""
"107/tcp","rtelnet",""
"109/tcp","pop2","postoffice pop-2"
"110/tcp","pop3","pop-3"
"111/tcp","sunrpc","portmapper"
"113/tcp","auth","authentication t"
"115/tcp","sftp",""
"117/tcp","uucp-path",""
"119/tcp","nntp","readnews untp"
"123/tcp","ntp",""
"129/tcp","pwdgen","# PWDGEN service"
"135/tcp","loc-srv","epmap # Location Service"
"137/tcp","netbios-ns","# NETBIOS Name Service"
"138/tcp","netbios-dgm","# NETBIOS Datagram Service"
"139/tcp","netbios-ssn","# NETBIOS session service"
"143/tcp","imap2","# Interim Mail Access P 2 and 4"
"161/tcp","snmp","# Simple Net Mgmt Protocol"
"162/tcp","snmp-trap","# Traps for SNMP"
"163/tcp","cmip-man","# ISO mgmt over IP (CMOT)"
"164/tcp","cmip-agent",""
"174/tcp","mailq","# Mailer transport queue for Zmailer"
"177/tcp","xdmcp","# X Display Mgr. Control Proto"
"178/tcp","nextstep","NeXTStep NextSte"
"179/tcp","bgp","# Border Gateway Protocol"
"191/tcp","prospero","# Cliff Neuman's Prospero"
"194/tcp","irc","# Internet Relay Chat"
"199/tcp","smux","# SNMP Unix Multiplexer"
"201/tcp","at-rtmp","# AppleTalk routing"
"202/tcp","at-nbp","# AppleTalk name binding"
"204/tcp","at-echo","# AppleTalk echo"
"206/tcp","at-zis","# AppleTalk zone information"
"209/tcp","qmtp","# Quick Mail Transfer Protocol"
"210/tcp","z3950","wais"
"213/tcp","ipx","# IPX"
"220/tcp","imap3","# Interactive Mail Access"
"345/tcp","pawserv","# Perf Analysis Workbench"
"346/tcp","zserv","# Zebra server"
"347/tcp","fatserv","# Fatmen Server"
"369/tcp","rpc2portmap",""
"370/tcp","codaauth2",""
"371/tcp","clearcase","Clearcase"
"372/tcp","ulistserv","# UNIX Listserv"
"389/tcp","ldap","# Lightweight Directory Access Protocol"
"406/tcp","imsp","# Interactive Mail Support Protocol"
"443/tcp","https","# http protocol over TLS/SSL"
